iot_id,cycle_count,soh,vehicle_id,vin_number
V99856223894,250,81.82102128,9,V9
V99856223894,251,81.79102128,9,V9
V99856223894,252,81.75102128,9,V9
V99856223894,253,81.72102128,9,V9
V99856223894,254,81.69102128,9,V9
V99856223894,255,81.66102128,9,V9
V99856223894,256,81.63102128,9,V9
V99856223894,257,81.60102128,9,V9
V99856223894,258,81.57102128,9,V9
V99856223894,259,81.54102128,9,V9
V99856223894,260,81.51102128,9,V9
V99856223894,261,81.48102128,9,V9
V99856223894,262,81.45102128,9,V9
V99856223894,263,81.42102128,9,V9
V99856223894,264,81.39102128,9,V9
V99856223894,265,81.36102128,9,V9
V99856223894,266,81.33102128,9,V9
V99856223894,267,81.30102128,9,V9
V99856223894,268,81.27102128,9,V9
V99856223894,269,81.24102128,9,V9
V99856223894,270,81.21102128,9,V9
V99856223894,271,81.18102128,9,V9
V99856223894,272,81.15102128,9,V9
V99856223894,273,81.12102128,9,V9
V99856223894,274,81.09102128,9,V9
V99856223894,275,81.06102128,9,V9
V99856223894,276,81.03102128,9,V9
V99856223894,277,81.00102128,9,V9
V99856223894,278,80.98102128,9,V9
V99856223894,279,80.95102128,9,V9
V99856223894,280,80.92102128,9,V9
V99856223894,281,80.89102128,9,V9
V99856223894,282,80.86102128,9,V9
V99856223894,283,80.83102128,9,V9
V99856223894,284,80.80102128,9,V9
V99856223894,285,80.77102128,9,V9
V99856223894,286,80.75102128,9,V9
V99856223894,287,80.72102128,9,V9
V99856223894,288,80.69102128,9,V9
V99856223894,289,80.66102128,9,V9
V99856223894,290,80.63102128,9,V9
V99856223894,291,80.61102128,9,V9
V99856223894,292,80.58102128,9,V9
V99856223894,293,80.55102128,9,V9
V99856223894,294,80.52102128,9,V9
V99856223894,295,80.49102128,9,V9
V99856223894,296,80.47102128,9,V9
V99856223894,297,80.44102128,9,V9
V99856223894,298,80.41102128,9,V9
V99856223894,299,80.38102128,9,V9
V99856223894,300,80.36102128,9,V9
V99856223894,301,80.33102128,9,V9
V99856223894,302,80.30102128,9,V9
V99856223894,303,80.28102128,9,V9
